NAME,PRICE,SLOT,DESCRIPTION,NOTES,TAGS,PFS,NETHYS
Gloves of Shaping,10000,Hands,Lets you reshape materials softer than metal like they were clay,"WIth these, you have constant access to materials that are easily sculptable and yet still quite strong. Also great at getting you past any physical obstacle - doors, walls, boxes.","Misc, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Gloves%20of%20Shaping
Adamantine Weapon,3000,Slotless,"Overcomes DR (usually of constructs), lets you easily cut through anything softer than itself","Cheapest way to reliably get through doors. Unlike similar options, tunneling with these still probably takes time","Combat, Traversal",TRUE,https://aonprd.com/SpecialMaterials.aspx
Mirror of Guarding Reflections,7000,Held,"3/day immediate action mirror image, gives disadvantage when the image is broken; must be held to be used",Everyone who has a hand free should be holding one of these as soon as they can afford it. Basically better than AC.,"Combat, Amazing",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Mirror%20of%20Guarding%20Reflections
Phantasmal Gem,4000,Held,10 rounds/day of concentration illusion lasting beyond concentration ending; can be recharged by gnomes,"Mainly for using illusions in combat, because the concentration on them hurts there the most and out-of-combat 10 rounds isn't long","Combat, Spellcasting",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Phantasmal%20Gem
Whistle of Calling,6300,Slotless,Teleport animal companion back to yourself 1/day,"If you're a hunter and can see through your companon's eyes, makes using it as a scout much safer. Alternatively, lets anyone get their companion places you couldn't otherwise bring it",Misc,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Whistle%20of%20Calling
Lithomancy Stones,12000,Slotless,"1/day divination with no material component, as long as you can hit some pretty brutalPlanes  DCs","This is actually cheaper than a pearl of power to cast divination, even not including ignoring the material component. Depends a lot on how cryptic your DM tends to be with divination",Information,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Lithomancy%20Stones
Eye of the Mantis,2000,Slotless,Lil mantis boy who scouts for you once/day,"Really cheap way to get a scout. Shame it can die, but best budget information item by far.",Information,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Eye%20of%20the%20Mantis
Insistent Doorknocker,5000,Slotless,1/day just plonk a door on a random wall,Gets you through a wall. Getting the doorknocker back if you want to go through the door and stay on the other side is sort of awkward,Traversal,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Insistent%20Doorknocker
Hat of Disguise,1800,Head,"Creates constant flawless disguise. Disguise is just an illusion, so if you adopt a form with a different body shape to your own physical interactions give things away.",,Social,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Hat%20of%20Disguise
"Hat of Disguise, Greater",12000,Head,"As hat of disguise, but the disguise is physical and gives bonuses. ","Can give combinations of swim speed + water breathing, dark / low light vision, scent, and +2 size bonus to Str or Dex.","Social, Traversal",FALSE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Greater%20Hat%20of%20Disguise
Gloves of Elvenkind,7500,Hands,"+5 on Spellcraft checks, as well as concentration to cast defensively",,"Combat, Spellcasting",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Gloves%20of%20Elvenkind
Ring of Seven Lovely Colours,4000,Ring,"Turn into a songbird 7/day, also acts as a ring of protection +1","Really, really cheap way to get flight and an innocuous scouting form. 7/day is basicallly at-will.","Misc, Traversal, Amazing",TRUE,https://www.aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Seven%20Lovely%20Colors
Slippers of Scampering,1200,Feet,Crawl on walls for 10 rounds/day,,Traversal,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Slippers%20of%20Scampering
Slippers of Spider Climbing,4800,Feet,Crawl on walls for 10 minutes/day,,Traversal,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Slippers%20of%20Spider%20Climbing
Eyes of the Eagle,2500,Eyes,+5 competence to Perception checks,,"Information, Skill",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Eyes%20of%20the%20Eagle
Trap-stealer's Rod,13500,Held,"Grants a number of bonuses related to trapfinding, and lets you move a trap around; if you can craft traps yourself, this makes them viable combat options","Building around a 13.5k item is probably a bad idea, so unless you're starting at high levels the trap deployer build is probably not a thing. Still, makes you good at traps.","Combat, Misc, Skill, Traversal, Build-around",TRUE,https://aonprd.com/MagicRodsDisplay.aspx?FinalName=Trap-Stealer%27s%20Rod
Immovable Rod,5000,Slotless,Rod that hangs in place when a button is pressed.,"Classic utility. With two, ladder into space. Block a door, stop a fall, convenient anchor point for a pulley. ","Combat, Misc, Traversal",TRUE,https://www.aonprd.com/MagicRodsDisplay.aspx?FinalName=Immovable%20Rod
Ring of Sustenance,2500,Ring,Only sleep for 2 hours and no eating or drinking,"No food/water is whatever, but needing less sleep lets you keep watch all night and/or craft while everyone sleeps.","Misc, Protection",TRUE,https://www.aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Sustenance
Communique Rings,6000,Ring,Lets two people communicate from a mile away - price is for a pair of rings,"Solo scouting is both dangerous and kinda unfun, as everyone but the scout is sitting around doing nothing. Still, if your party likes it, these are good for that.",Misc,TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Communique%20Rings
Glamered armour,2700,Enhancement,"Allows you to disguise your armour, including disguising it as not-armour","Perform false flag operations, wear full plate to the baron's gala, change up your aesthetic every day for no reason.",Social,TRUE,https://aonprd.com/MagicArmorDisplay.aspx?ItemName=Glamered
Hosteling armour,7500,Enhancement,Allows you to store your companion in your armour and bring it back out as a standard action,"Always have your companion with you, even in a party, even in a dungeon","Companion, Misc",TRUE,https://aonprd.com/MagicArmorDisplay.aspx?ItemName=Hosteling
Delving armour,10000,Enhancement,"Gives you a burrow speed, though only through earth (not stone); you cannot breathe while burrowing. ","Not stone means no going through walls, but great for hit-and-run tactics.","Combat, Traversal",TRUE,https://aonprd.com/MagicArmorDisplay.aspx?ItemName=Delving
Saltspray Ring,4500,Ring,Lets you cloak yourself in a cloud of mist that follows you,"BUSTED. Highly effective at protecting you from ranged attacks, but prevents you from seeing anything not immediately in front of you. If you have mistsight, this is sort of insane","Amazing, Combat, Protection, Misc",FALSE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Saltspray%20Ring
Deadeye's Spotter Ring,1500,Ring,"Minor bonuses on Perception and Survival, also lets you send an animal messenger 1/day. ","Perception is a useful skill, I could see campaigns where you use animal messenger a lot.","Skill, Social",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Deadeye%27s%20Spotter%20Ring
Ring of Feather Falling,2200,Ring,Completely protects from falls,Completely protects from falls,"Protection, Traversal",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Feather%20Falling
Scholar's Ring,8750,Ring,"Grants understanding of all languages, +5 on knowledge (history), and Legend Lore (a 6th-level divination) every five days","Nice package of useful abilities. Knowledge (history) is to my mind kinda underrated with how much fantasy likes Ancient Prophecies and the like. Plus, Legend Lore is good.","Information, Skill",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Scholar%27s%20Ring
Pact Patchment,3500,Slotless,"Allows you to make a contract magically binding, imposing quite severe penalties on those who break it. ","Quite pricey for general use, but has more potential to drive the plot than most items","Consumable, Social",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Pact%20Parchment
Broom of Flying,17000,Slotless,Flying broom,"The cheapest general-use way to get (basically) permanent flight. Fighting while on one of these seems sort of jank, but it seems to be possible?","Combat, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Broom%20of%20Flying
Spellguard Bracers,5000,Wrist,"+2 on concentration to cast defensively, and 3/day roll twice when doing that","Good for casters who expect to be in melee a lot, whether that's because they're choosing to be or because they're pessimistic","Combat, Spellcasting",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Spellguard%20Bracers
Dust of Dryness,850,Slotless,Stores or instantly releases 100 gallons of water,"That's a lot of water to just kinda drop all at once, 16 cubic feet. Could plausilby be quite destructive.","Consumable, Misc",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Dust%20of%20Dryness
Traveler's Any-tool,250,Slotless,"Can be used as any mundane tool, and grants a +2 competence bonus when using it","Cheap, good. ",Skill,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Traveler%27s%20Any-Tool
Rope of Climbing,3000,Slotless,Rope that can be commanded to move and attach itself to things.,,"Misc, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Rope%20of%20Climbing
Rope of Knots,6000,Slotless,"Rope that can be commanded to move, attach itself to things, and make structures like bridges and nets",,"Misc, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Rope%20of%20Knots
Necklace of Adaptation,9000,Neck,Gives you an air bubble that ensures you can always breathe and protects you from gas effects. ,"Quite niche as an immunity, but intentionally used as friendly fire protection it makes cloud spells quite attractive","Combat, Misc, Protection, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Necklace%20of%20Adaptation
Sandals of the Lightest Step,5000,Feet,Walk on air for 1 round 5/day,"Not that great for vertical mobility unless you're very fast, but good for ignoring difficult terrain and ground-based effects","Combat, Protection, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Sandals%20of%20the%20Lightest%20Step
Headband of Intuition,7000,Headband,Tells you if a given action will have a good or bad outcome in the next half hour 3/day. ,"Usually best used before doing something that may be incredibly stupid. If you're creative, can detect a bunch of stuff - ""open a box"" tells you if the box is trapped, ""fight someone"" tells you if you're likely to win, etc. etc.","Information, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Headband%20of%20Intuition
Robe of Infinite Twine,1000,Body,"Infinite rope! As an immediate action, for some reason. ",Rope is good infinite rope is infinite good,"Misc, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Robe%20of%20Infinite%20Twine
Field Scrivener's Desk,5400,Slotless,"1/day creates a writing desk. Which is surrounded by a 20ft radius magical hemisphere that prevents people from seeing in, though you can see out, and protects you from the elements. ",Protects you from most targeted spells. Nice lil sniper perch.,Protection,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Field%20Scrivener%27s%20Desk
Miser's Mask,3000,Head,"Gives you scent, but for coins and gems. Also gives +5 competence to Appraise.",Comparable to detect secret doors always-on.,"Information, Skill",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Miser%27s%20Mask
Stagger-proof Boots,2000,Feet," More or less stops trip (and being knocked prone in general) from being scary, and lets you move 1/day as an immediate action. ","Offers no protection against being staggered. But, absolutely insane. Off-turn movement is something pathfinder doesn't really handle. When someone moves up to you, just move away and turn ghost them","Combat, Protection",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Stagger-Proof%20Boots
Crown of Swords,6000,Head,"If someone attacks you, summon a sword to attack them back as an immediate action. ","Will fail to overcome all but the most pathetic SR, but scales with your BAB (including getting iteratives) so relevant for a surprisingly long amount of time. Better if you have decent Wisdom.","Combat, Wisdom",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Crown%20of%20Swords
Circlet of Persuasion,4500,Head,+3 bonus on Charisma-based checks,"Aside from boosting social skills, it makes certain spells and class features work better","Misc, Skill, Social",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Circlet%20of%20Persuasion
Headband of the Wolf,5000,Headband,"Gives you scent, but with the tiniest range there ever was. ","Gives you just enough forewarning to deny invisible (melee) enemies a surprise round, and enables scent-based tracking, so for the price still pretty good","Information, Protection, Misc, Skill",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Headband%20of%20the%20Wolf
Bottled Cloud,600,Slotless,Throw bottle to make solid fog,"Quite expensive for a consumable, but solid fog is a very strong control effect that offers no save so works well from an item, especially because being thrown lets you mix it in with iterative attacks","Combat, Consumable",FALSE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Bottled%20Cloud
Looter's Satchel,3200,Slotless,Bag of holding but you can schlorp up everything a corpse has on it into the bag with a word. ,"The speed at which you steal from the recently deceased rarely matters, but it's funny there's an item for it","Misc, Storage",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Looter%27s%20Satchel
Quill of Passage,5000,Slotless,Lets you draw doors on walls you can then walk through. ,"Compared to the Insistent Doorknocker, works more times/day and has no issues with recovering the item, but has finite duration and needs a thinner wall",Traversal,FALSE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Quill%20of%20Passage
Kyton Ring,1000,Ring,Makes chain and serves as a grappling hook.,"Limited amount/day while the Robe of Rope is infinite, but has the grappling hook and chain is better for tying people up",Misc,TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Kyton%20Ring
Carpet of Flying,20000,Slotless,Permanent flight,"Slightly more expensive than the broom of flying, but less ambiguity about whether you need to use hands. You can more plausibly be knocked off, however","Combat, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Carpet%20of%20Flying5-ft.-by-5-ft.
Robe of Blending,8400,Body,1 hour/day of alter self,"Can give low light / darkvision, swim speed and water breathing, scent, and +2 size bonus to Str or Dexy","Misc, Social, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Robe%20of%20Blending
Ring of Invisibility,20000,Ring,At-will invisibility,Magic ring frodo ring,Misc,TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Invisibility
Mnemonic Vestment,5000,Body,"Lets a spontaneous caster cast a spell they don't know once/day, as long as they have a scroll of it.","Quite expensive as a means of expanding spells known, but opens up off-day spells you still want to cast more than once like Animate Dead",Spellcasting,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Mnemonic%20Vestment
Nightmare Boots,8500,Feet,"Concealment while charging. 3/day gain concealment as a swift action until end of next turn. When you hit someone in melee, explode with flames 1/day","The concealment while charging gets really good once monsters grow larger and gain reach. If you lack a use for your swift action getting some unconditional concealment is quite nice. The flame burst is largely useless, however","Combat, Protection",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Nightmare%20Boots
Bag of Holding (Type 1),2500,Slotless,Bag that extradimensionally contains 30 cubic feet / 250 pounds,Store things,Storage,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Bag%20of%20HoldingType%20I
Horse-caller's Flute,4200,Slotless,Make a perform(wind) check to summon a horse. Lasts longer the higher your result.,"Much more expensive than just buying horses, but still has uses. In enclosed spaces, an instant horse is basically a wall. Also, if you can quick mount then you can summon and get on the horse in one turn, and have it immediately start running, which both looks cool and wins any land chase.","Combat, Traversal",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Horse-Caller%20Flute
Pentacle Talisman (Lesser),600,Neck (Talisman),"Gives you a reroll against mind control and possession. If you succeed on the reroll, gain immunity for 5 rounds. One-use.",Mind control is really scary. Can be worn with up to 2 other talismans.,"Consumable, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Pentacle Talisman (Greater),6000,Neck (Talisman),"Gives you a reroll against mind control and possession. If you succeed on the reroll, gain immunity for 5 rounds. One/day",Mind control is really scary. Can be worn with up to 2 other talismans.,Protection,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Life's Breath Talisman (Lesser),3500,Neck (Talisman),Immediately resurrects you if you die. One-use,"Honestly less amazing than it sounds because the resurrection is immediate. Things'll just keep attacking you. Doesn't mention any obvious display, maybe you can play dead?","Consumable, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Life's Breath Talisman (Greater),35000,Neck (Talisman),Immediately resurrects you if you die. One/day,"Honestly less amazing than it sounds because the resurrection is immediate. Things'll just keep attacking you. Doesn't mention any obvious display, maybe you can play dead?",Protection,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Freedom Talisman (Lesser),900,Neck (Talisman),Gives you freedom of movement if grappled/entangled/paralyzed. One-use,"Paralyzed especially just takes you out of the fight. This just lets you ignore it, doesn't even require you to succeed on a reroll","Consumable, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Freedom Talisman (Greater),9000,Neck (Talisman),Gives you freedom of movement if grappled/entangled/paralyzed. One/day,"Paralyzed especially just takes you out of the fight. This just lets you ignore it, doesn't even require you to succeed on a reroll",Protection,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Warrior's Courage Talisman (Lesser),450,Neck (Talisman),"When you would suffer severe fear, just become shaken. One-use",Frightened and cowering take you out of the fight. Shaken doesn't. Automatically downgrading fear to shaken is good.,"Consumable, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Warrior's Courage Talisman (Greater),4500,Neck (Talisman),"When you would suffer severe fear, just become shaken. Once/day",Frightened and cowering take you out of the fight. Shaken doesn't. Automatically downgrading fear to shaken is good.,Protection,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Beneficial Winds Talisman (Lesser),50,Neck (Talisman),"When you would fall, take no damage. One use",How often do you really fall. Do you really need a ring of feather falling? This is cheaper. A lot cheaper.,"Consumable, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Beneficial Winds Talisman (Greater),500,Neck (Talisman),"When you would fall, take no damage. Once/day",How often do you really fall. Do you really need a ring of feather falling? This is cheaper. A lot cheaper.,Protection,TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Talisman%20(Lesser)Pentacle
Lucky Horseshoe,6800,Slotless,"+1 luck bonus on all saves. Once/day, increase this to +4 (no action)",Gives +2 to all saves very cheaply with the Fate's Favoured trait,"Saves, Protection",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Lucky%20Horseshoe
Wand of Cure Light Wounds,750,Held,"Need spell on class list or Use Magic Device check, DC20. Heals 1d8+1 hp",Standard healing item if you can't use infernal healing wands,"Healing, Consumable",TRUE,https://www.aonprd.com/SpellDisplay.aspx?ItemName=Cure%20Light%20Wounds
Scabbard of Vigor,1800,Slotless,"1/day, give weapon enhancement bonus when you draw it","The sweet spot is probably +3 enhancement bonus for 3 rounds. At low levels, that's +2 to hit and damage. Respectable for a free action.",Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Scabbard%20of%20Vigor
Goggles of Minute Seeing,2500,Eyes,+5 competence bonus on Disable Device checks,"Disable Device DCs get really high in Paizo APs. If you want to deal with traps the old-fashioned way, this helps a lot","Skill, Disable Device",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=Goggles%20of%20Minute%20Seeing
First Aid Gloves,4500,Hands,Gloves have 10 sapphires; spend sapphires to cast healing spells,"These are pretty inefficient. However, they provide a way for a non-caster to Breath of Life someone. Don't need to be drawn, either, which is important","Healing, Consumable",TRUE,https://www.aonprd.com/MagicWondrousDisplay.aspx?FinalName=First%20Aid%20Gloves
Boots of Speed,12000,Feet,"Free action haste, 10 rounds/day (which you may divide up)","Competitive with casting haste when it comes to giving the party access to an extra attack at higher levels. Buying a Lesser Quicken Rod costs about as much as three sets of these boots, and also costs the party wizard some level 3 slots and a swift action.",Combat,TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Boots%20of%20Speed
Wand of Mudball,750,Held,"Need spell on class list or Use Magic Device check, DC20. Blind a target on a ranged touched attack, with a save at the start of their turns to remove. You may need to be a goblin to buy this.","This seems kind of mediocre, until you realise the COOL SECRET TECHNIQUE: ready an action to mudball someone as soon as they do anything. They don't get the save until their next turn, so one turn of guaranteed blindness. Good way to turn ghost an enemy.","Combat, Use Magic Device",TRUE,https://www.aonprd.com/SpellDisplay.aspx?ItemName=Mudball
Gloves of Arcane Striking,5000,Hands,Improve your Aid Another based on the bonus granted by your Arcane Strike feat,"Very weird item, but can dramatically increase the AC you grant allies with Aid Another","Combat, Build-around",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Gloves%20of%20Arcane%20Striking
Wand of Infernal Healing,750,Held,"Need spell on class list or Use Magic Device check, DC20. Heals 10hp over 10 rounds","Evil, but most cost-efficient healing in the game","Healing, Consumable",TRUE,https://www.aonprd.com/SpellDisplay.aspx?ItemName=Cure%20Light%20Wounds
Apron of the Careful Chemist,5200,Chest,"+2 enhancement to Dex, +2 competence to Craft(Alchemy), when you use an item that gives an alchemical bonus to a save it gives an extra +1",Mainly useful for the dex boost in a weird slot,"Attribute, Skill",TRUE,https://aonprd.com/MagicWondrousDisplay.aspx?FinalName=Apron%20of%20the%20Careful%20Chemist
Ring of Spell Knowledge (Type 1),1500,Ring,"Must be spontaneous arcane caster. With DC20 spellcraft check, teach the ring a 1st level spell. Treat it as a spell known. Can do off-list spells at +1 spell level increase cost.",Many classes have spells at unusually low spell levels. This lets you poach them. ,"Spellcasting, Spontaneous, Amazing",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Spell%20Knowledgetype%20I
Ring of Spell Knowledge (Type 2),6000,Ring,"Must be spontaneous arcane caster. With DC20 spellcraft check, teach the ring a 2nd level spell. Treat it as a spell known. Can do off-list spells at +1 spell level increase cost.",Many classes have spells at unusually low spell levels. This lets you poach them. ,"Spellcasting, Spontaneous, Amazing",TRUE,https://aonprd.com/MagicRingsDisplay.aspx?FinalName=Ring%20of%20Spell%20Knowledgetype%20I
